rumor_network 0
2188 0 0
2189 0 0
2190 0 0
2191 0 0
2192 0 0
2193 0 0
2194 0 0
2199 0 0
2200 0 0
2201 0 0
2202 0 0
2203 0 0
2204 0 0
2212 0 0
2213 0 0
2214 0 0
2215 0 0
2216 0 0
2217 0 0
2218 0 0
2219 0 0
2238 0 0
2255 0 0
2256 0 0
2257 0 0
2258 0 0
2259 0 0
2260 0 0
2261 0 0
2272 0 0
2273 0 0
2274 0 0
2275 0 0
2276 0 0
2277 0 0
2290 0 0
2291 0 0
2355 0 0
2356 0 0
2357 0 0
2358 0 0
2359 0 0
2360 0 0
2361 0 0
2362 0 0
2363 0 0
2364 0 0
2365 0 0
2374 0 0
2375 0 0
2396 0 0
2397 0 0
2402 0 0
2403 0 0
2404 0 0
2405 0 0
2434 0 0
2445 0 0
2446 0 0
2470 0 0
2471 0 0
2472 0 0
2473 0 0
2474 0 0
2482 0 0
2483 0 0
2484 0 0
2485 0 0
2486 0 0
2487 0 0
2488 0 0
2489 0 0
2490 0 0
2491 0 0
2539 0 0
2540 0 0
2549 0 0
2550 0 0
2577 0 0
2583 0 0
2584 0 0
2585 0 0
2586 0 0
2587 0 0
2588 0 0
2589 0 0
2590 0 0
2591 0 0
2594 0 0
2600 0 0
2601 0 0
2632 0 0
2647 0 0
2648 0 0
2649 0 0
2650 0 0
2651 0 0
2652 0 0
2653 0 0
2654 0 0
2655 0 0
2656 0 0
2657 0 0
2658 0 0
2659 0 0
2660 0 0
2661 0 0
2662 0 0
2663 0 0
2664 0 0
2665 0 0
2670 0 0
2671 0 0
2672 0 0
2673 0 0
2675 0 0
2676 0 0
2677 0 0
2678 0 0
2679 0 0
2680 0 0
2681 0 0
2682 0 0
2683 0 0
2684 0 0
2685 0 0
2687 0 0
2688 0 0
2689 0 0
2690 0 0
2691 0 0
2692 0 0
2693 0 0
2694 0 0
2695 0 0
2696 0 0
2699 0 0
2700 0 0
2701 0 0
2702 0 0
2705 0 0
2706 0 0
2707 0 0
2708 0 0
2709 0 0
2710 0 0
2711 0 0
2712 0 0
2713 0 0
2717 0 0
2718 0 0
2719 0 0
2720 0 0
2721 0 0
2722 0 0
2723 0 0
2758 0 0
2759 0 0
2760 0 0
2761 0 0
2762 0 0
2763 0 0
2770 0 0
2771 0 0
2772 0 0
2773 0 0
2774 0 0
2775 0 0
2776 0 0
2777 0 0
2789 0 0
2790 0 0
2791 0 0
2792 0 0
2793 0 0
2794 0 0
2795 0 0
2807 0 0
2829 0 0
2830 0 0
2831 0 0
2832 0 0
2833 0 0
2834 0 0
2835 0 0
2836 0 0
2837 0 0
2857 0 0
2858 0 0
2859 0 0
2860 0 0
2861 0 0
2862 0 0
2884 0 0
2885 0 0
2886 0 0
2887 0 0
2888 0 0
2910 0 0
2911 0 0
2912 0 0
2917 0 0
2918 0 0
2922 0 0
2923 0 0
2954 0 0
2955 0 0
2956 0 0
2957 0 0
2958 0 0
2959 0 0
2960 0 0
2961 0 0
2962 0 0
2963 0 0
2964 0 0
2977 0 0
2978 0 0
2979 0 0
2980 0 0
2981 0 0
2982 0 0
2983 0 0
2987 0 0
3011 0 0
3043 0 0
3044 0 0
3045 0 0
3046 0 0
3047 0 0
3048 0 0
3053 0 0
3054 0 0
3055 0 0
3107 0 0
3132 0 0
3133 0 0
3145 0 0
3150 0 0
3151 0 0
3155 0 0
3194 0 0
3195 0 0
3196 0 0
3197 0 0
3198 0 0
3199 0 0
3200 0 0
3201 0 0
3202 0 0
3208 0 0
3209 0 0
3240 0 0
3241 0 0
3242 0 0
3243 0 0
3244 0 0
3257 0 0
3258 0 0
3259 0 0
3260 0 0
3261 0 0
3262 0 0
3263 0 0
3264 0 0
3265 0 0
3266 0 0
3270 0 0
3271 0 0
3272 0 0
3273 0 0
3274 0 0
3275 0 0
3276 0 0
3277 0 0
3278 0 0
3279 0 0
3284 0 0
3285 0 0
3286 0 0
3287 0 0
3288 0 0
3289 0 0
3290 0 0
3291 0 0
3307 0 0
3308 0 0
3309 0 0
3310 0 0
3311 0 0
3314 0 0
3315 0 0
3316 0 0
3317 0 0
3318 0 0
3319 0 0
3320 0 0
3321 0 0
3322 0 0
3323 0 0
3324 0 0
3325 0 0
3346 0 0
3347 0 0
3348 0 0
3382 0 0
3383 0 0
3384 0 0
3385 0 0
3386 0 0
3387 0 0
3388 0 0
3389 0 0
3390 0 0
3391 0 0
3423 0 0
3439 0 0
3440 0 0
3441 0 0
3442 0 0
3475 0 0
3476 0 0
3477 0 0
3478 0 0
3479 0 0
3480 0 0
3511 0 0
3512 0 0
3513 0 0
3514 0 0
3520 0 0
3532 0 0
3533 0 0
3534 0 0
3535 0 0
3536 0 0
3537 0 0
3540 0 0
3560 0 0
3563 0 0
3564 0 0
3565 0 0
3566 0 0
3567 0 0
3582 0 0
3583 0 0
3584 0 0
3585 0 0
3586 0 0
3587 0 0
3588 0 0
3589 0 0
3590 0 0
3591 0 0
3592 0 0
3593 0 0
3594 0 0
3595 0 0
3614 0 0
3615 0 0
3616 0 0
3617 0 0
3618 0 0
3627 0 0
3628 0 0
3629 0 0
3630 0 0
3631 0 0
3632 0 0
3633 0 0
3634 0 0
3635 0 0
3636 0 0
3637 0 0
3638 0 0
3639 0 0
3640 0 0
3641 0 0
3642 0 0
3688 0 0
3741 0 0
3742 0 0
3743 0 0
3744 0 0
3745 0 0
3746 0 0
3747 0 0
3748 0 0
3749 0 0
3752 0 0
3753 0 0
3755 0 0
3756 0 0
3757 0 0
3758 0 0
3759 0 0
3760 0 0
3761 0 0
3762 0 0
3773 0 0
3774 0 0
3775 0 0
3776 0 0
3777 0 0
3778 0 0
3779 0 0
3780 0 0
3781 0 0
3782 0 0
3783 0 0
3786 0 0
3787 0 0
3788 0 0
3799 0 0
3800 0 0
3801 0 0
3809 0 0
3810 0 0
3814 0 0
3815 0 0
3818 0 0
3819 0 0
3820 0 0
3824 0 0
3825 0 0
3826 0 0
3827 0 0
3828 0 0
3829 0 0
3838 0 0
3839 0 0
3840 0 0
3844 0 0
3845 0 0
3858 0 0
3859 0 0
3860 0 0
3861 0 0
3862 0 0
3863 0 0
3864 0 0
3865 0 0
3866 0 0
3867 0 0
3868 0 0
3869 0 0
3882 0 0
3883 0 0
3884 0 0
3885 0 0
3891 0 0
3897 0 0
3898 0 0
3914 0 0
3915 0 0
3916 0 0
3917 0 0
3918 0 0
3919 0 0
3920 0 0
3966 0 0
3967 0 0
3968 0 0
3969 0 0
3970 0 0
3971 0 0
3972 0 0
3991 0 0
3999 0 0
8 0 1
9 0 1
10 0 1
11 0 1
49 0 1
59 0 1
60 0 1
61 0 1
88 0 1
89 0 1
90 0 1
91 0 1
92 0 1
93 0 1
94 0 1
95 0 1
96 0 1
103 0 1
104 0 1
110 0 1
111 0 1
112 0 1
113 0 1
114 0 1
115 0 1
116 0 1
117 0 1
118 0 1
119 0 1
120 0 1
121 0 1
122 0 1
123 0 1
124 0 1
125 0 1
126 0 1
127 0 1
128 0 1
129 0 1
130 0 1
136 0 1
154 0 1
193 0 1
194 0 1
195 0 1
258 0 1
259 0 1
265 0 1
266 0 1
267 0 1
268 0 1
269 0 1
280 0 1
281 0 1
282 0 1
283 0 1
284 0 1
300 0 1
301 0 1
302 0 1
303 0 1
304 0 1
305 0 1
306 0 1
335 0 1
336 0 1
337 0 1
338 0 1
339 0 1
352 0 1
353 0 1
395 0 1
396 0 1
397 0 1
422 0 1
423 0 1
424 0 1
425 0 1
440 0 1
441 0 1
442 0 1
443 0 1
444 0 1
446 0 1
447 0 1
449 0 1
450 0 1
451 0 1
452 0 1
453 0 1
454 0 1
455 0 1
456 0 1
458 0 1
459 0 1
460 0 1
461 0 1
470 0 1
471 0 1
472 0 1
473 0 1
477 0 1
487 0 1
488 0 1
489 0 1
490 0 1
491 0 1
492 0 1
493 0 1
494 0 1
496 0 1
497 0 1
510 0 1
511 0 1
512 0 1
513 0 1
514 0 1
515 0 1
516 0 1
517 0 1
537 0 1
598 0 1
599 0 1
600 0 1
611 0 1
612 0 1
613 0 1
614 0 1
615 0 1
616 0 1
617 0 1
618 0 1
619 0 1
620 0 1
621 0 1
622 0 1
677 0 1
678 0 1
679 0 1
680 0 1
681 0 1
682 0 1
683 0 1
684 0 1
685 0 1
686 0 1
687 0 1
694 0 1
703 0 1
704 0 1
705 0 1
706 0 1
707 0 1
717 0 1
718 0 1
719 0 1
720 0 1
721 0 1
722 0 1
723 0 1
724 0 1
725 0 1
726 0 1
727 0 1
728 0 1
729 0 1
730 0 1
731 0 1
732 0 1
733 0 1
734 0 1
738 0 1
739 0 1
740 0 1
741 0 1
742 0 1
743 0 1
744 0 1
755 0 1
756 0 1
757 0 1
758 0 1
759 0 1
760 0 1
761 0 1
762 0 1
779 0 1
780 0 1
781 0 1
782 0 1
783 0 1
788 0 1
789 0 1
790 0 1
791 0 1
797 0 1
798 0 1
803 0 1
804 0 1
805 0 1
806 0 1
820 0 1
821 0 1
822 0 1
823 0 1
824 0 1
826 0 1
827 0 1
828 0 1
829 0 1
830 0 1
831 0 1
832 0 1
848 0 1
849 0 1
850 0 1
851 0 1
852 0 1
853 0 1
854 0 1
855 0 1
856 0 1
857 0 1
860 0 1
864 0 1
865 0 1
866 0 1
867 0 1
868 0 1
869 0 1
870 0 1
871 0 1
872 0 1
873 0 1
882 0 1
883 0 1
884 0 1
891 0 1
892 0 1
893 0 1
917 0 1
918 0 1
919 0 1
920 0 1
921 0 1
922 0 1
923 0 1
924 0 1
925 0 1
926 0 1
927 0 1
928 0 1
929 0 1
930 0 1
931 0 1
932 0 1
933 0 1
947 0 1
948 0 1
949 0 1
950 0 1
951 0 1
966 0 1
967 0 1
973 0 1
980 0 1
981 0 1
985 0 1
1012 0 1
1013 0 1
1014 0 1
1015 0 1
1016 0 1
1017 0 1
1018 0 1
1019 0 1
1020 0 1
1021 0 1
1022 0 1
1023 0 1
1024 0 1
1025 0 1
1026 0 1
1028 0 1
1029 0 1
1030 0 1
1031 0 1
1032 0 1
1033 0 1
1034 0 1
1035 0 1
1036 0 1
1037 0 1
1038 0 1
1059 0 1
1060 0 1
1061 0 1
1062 0 1
1073 0 1
1082 0 1
1096 0 1
1097 0 1
1098 0 1
1099 0 1
1100 0 1
1101 0 1
1102 0 1
1103 0 1
1104 0 1
1105 0 1
1106 0 1
1107 0 1
1108 0 1
1109 0 1
1110 0 1
1121 0 1
1122 0 1
1132 0 1
1167 0 1
1168 0 1
1184 0 1
1187 0 1
1188 0 1
1189 0 1
1190 0 1
1191 0 1
1192 0 1
1193 0 1
1214 0 1
1215 0 1
1218 0 1
1219 0 1
1228 0 1
1229 0 1
1230 0 1
1231 0 1
1232 0 1
1233 0 1
1234 0 1
1243 0 1
1244 0 1
1245 0 1
1246 0 1
1247 0 1
1248 0 1
1249 0 1
1250 0 1
1261 0 1
1309 0 1
1310 0 1
1311 0 1
1312 0 1
1313 0 1
1314 0 1
1315 0 1
1316 0 1
1317 0 1
1318 0 1
1331 0 1
1352 0 1
1369 0 1
1370 0 1
1371 0 1
1372 0 1
1373 0 1
1374 0 1
1375 0 1
1376 0 1
1377 0 1
1384 0 1
1385 0 1
1386 0 1
1387 0 1
1395 0 1
1396 0 1
1397 0 1
1398 0 1
1399 0 1
1400 0 1
1401 0 1
1402 0 1
1403 0 1
1409 0 1
1411 0 1
1412 0 1
1413 0 1
1418 0 1
1419 0 1
1420 0 1
1421 0 1
1422 0 1
1423 0 1
1424 0 1
1425 0 1
1426 0 1
1427 0 1
1485 0 1
1486 0 1
1487 0 1
1488 0 1
1489 0 1
1490 0 1
1498 0 1
1499 0 1
1500 0 1
1504 0 1
1505 0 1
1506 0 1
1507 0 1
1546 0 1
1564 0 1
1565 0 1
1566 0 1
1567 0 1
1568 0 1
1579 0 1
1580 0 1
1581 0 1
1582 0 1
1583 0 1
1584 0 1
1595 0 1
1596 0 1
1597 0 1
1598 0 1
1600 0 1
1601 0 1
1602 0 1
1603 0 1
1604 0 1
1605 0 1
1606 0 1
1607 0 1
1608 0 1
1609 0 1
1610 0 1
1611 0 1
1612 0 1
1613 0 1
1614 0 1
1615 0 1
1626 0 1
1645 0 1
1646 0 1
1647 0 1
1648 0 1
1649 0 1
1650 0 1
1651 0 1
1654 0 1
1655 0 1
1656 0 1
1657 0 1
1658 0 1
1659 0 1
1660 0 1
1661 0 1
1662 0 1
1663 0 1
1664 0 1
1665 0 1
1666 0 1
1702 0 1
1703 0 1
1704 0 1
1705 0 1
1706 0 1
1707 0 1
1708 0 1
1739 0 1
1740 0 1
1741 0 1
1750 0 1
1751 0 1
1762 0 1
1773 0 1
1779 0 1
1780 0 1
1783 0 1
1784 0 1
1785 0 1
1790 0 1
1801 0 1
1825 0 1
1826 0 1
1843 0 1
1844 0 1
1845 0 1
1846 0 1
1847 0 1
1876 0 1
1877 0 1
1878 0 1
1879 0 1
1880 0 1
1881 0 1
1882 0 1
1883 0 1
1884 0 1
1892 0 1
1893 0 1
1894 0 1
1897 0 1
1898 0 1
1899 0 1
1900 0 1
1901 0 1
1902 0 1
1903 0 1
1904 0 1
1911 0 1
1922 0 1
1923 0 1
1924 0 1
1925 0 1
1926 0 1
1927 0 1
1928 0 1
1929 0 1
1930 0 1
1931 0 1
1937 0 1
1938 0 1
1939 0 1
1940 0 1
1941 0 1
1942 0 1
1943 0 1
1944 0 1
1945 0 1
1953 0 1
1954 0 1
1955 0 1
1956 0 1
1957 0 1
1958 0 1
1959 0 1
1960 0 1
1961 0 1
1962 0 1
1963 0 1
1964 0 1
1965 0 1
1966 0 1
1967 0 1
1968 0 1
1969 0 1
1970 0 1
1971 0 1
1990 0 1
1991 0 1
1992 0 1
1993 0 1
1994 0 1
1995 0 1
1996 0 1
1997 0 1
1998 0 1
1999 0 1
2000 0 1
2033 0 1
2034 0 1
2035 0 1
2036 0 1
2037 0 1
2038 0 1
2039 0 1
2047 0 1
2069 0 1
2070 0 1
2071 0 1
2072 0 1
2073 0 1
2074 0 1
2075 0 1
2076 0 1
2077 0 1
2078 0 1
2079 0 1
2080 0 1
2081 0 1
2082 0 1
2083 0 1
2084 0 1
2085 0 1
2086 0 1
2087 0 1
2088 0 1
2122 0 1
2166 0 1
2167 0 1
2168 0 1
2169 0 1
2170 0 1
2171 0 1
2172 0 1
2178 0 1
2179 0 1
2180 0 1
2229 0 1
2230 0 1
2231 0 1
2232 0 1
2233 0 1
2234 0 1
2235 0 1
2236 0 1
2237 0 1
2278 0 1
2279 0 1
2280 0 1
2287 0 1
2288 0 1
2289 0 1
2302 0 1
2303 0 1
2304 0 1
2305 0 1
2306 0 1
2307 0 1
2308 0 1
2309 0 1
2310 0 1
2311 0 1
2312 0 1
2324 0 1
2325 0 1
2326 0 1
2327 0 1
2328 0 1
2329 0 1
2330 0 1
2331 0 1
2332 0 1
2333 0 1
2334 0 1
2335 0 1
2336 0 1
2338 0 1
2339 0 1
2340 0 1
2341 0 1
2366 0 1
2367 0 1
2368 0 1
2369 0 1
2370 0 1
2371 0 1
2378 0 1
2379 0 1
2380 0 1
2381 0 1
2382 0 1
2383 0 1
2395 0 1
2398 0 1
2443 0 1
2444 0 1
2459 0 1
2460 0 1
2461 0 1
2467 0 1
2468 0 1
2475 0 1
2476 0 1
2477 0 1
2478 0 1
2479 0 1
2480 0 1
2481 0 1
2493 0 1
2494 0 1
2495 0 1
2496 0 1
2497 0 1
2498 0 1
2499 0 1
2500 0 1
2501 0 1
2502 0 1
2503 0 1
2504 0 1
2509 0 1
2510 0 1
2511 0 1
2512 0 1
2513 0 1
2515 0 1
2516 0 1
2517 0 1
2518 0 1
2519 0 1
2526 0 1
2527 0 1
2528 0 1
2529 0 1
2530 0 1
2531 0 1
2532 0 1
2533 0 1
2534 0 1
2535 0 1
2536 0 1
2537 0 1
2578 0 1
2579 0 1
2592 0 1
2593 0 1
2605 0 1
2606 0 1
2607 0 1
2608 0 1
2609 0 1
2610 0 1
2613 0 1
2617 0 1
2618 0 1
2619 0 1
2620 0 1
2621 0 1
2622 0 1
2623 0 1
2624 0 1
2625 0 1
2626 0 1
2635 0 1
2636 0 1
2637 0 1
2638 0 1
2639 0 1
2640 0 1
2641 0 1
2642 0 1
2643 0 1
2644 0 1
2645 0 1
2646 0 1
2674 0 1
2716 0 1
2750 0 1
2751 0 1
2752 0 1
2753 0 1
2754 0 1
2755 0 1
2756 0 1
2757 0 1
2788 0 1
2796 0 1
2797 0 1
2798 0 1
2799 0 1
2800 0 1
2801 0 1
2802 0 1
2808 0 1
2809 0 1
2810 0 1
2811 0 1
2812 0 1
2813 0 1
2814 0 1
2815 0 1
2816 0 1
2817 0 1
2818 0 1
2841 0 1
2842 0 1
2852 0 1
2853 0 1
2854 0 1
2855 0 1
2878 0 1
2879 0 1
2890 0 1
2894 0 1
2895 0 1
2896 0 1
2897 0 1
2898 0 1
2899 0 1
2900 0 1
2901 0 1
2905 0 1
2906 0 1
2907 0 1
2908 0 1
2909 0 1
2965 0 1
2966 0 1
2967 0 1
2968 0 1
2970 0 1
2971 0 1
2984 0 1
2998 0 1
2999 0 1
3000 0 1
3001 0 1
3002 0 1
3003 0 1
3004 0 1
3005 0 1
3006 0 1
3007 0 1
3008 0 1
3012 0 1
3013 0 1
3014 0 1
3015 0 1
3016 0 1
3017 0 1
3018 0 1
3019 0 1
3032 0 1
3033 0 1
3034 0 1
3035 0 1
3036 0 1
3037 0 1
3038 0 1
3039 0 1
3040 0 1
3041 0 1
3042 0 1
3063 0 1
3064 0 1
3065 0 1
3066 0 1
3067 0 1
3069 0 1
3070 0 1
3071 0 1
3072 0 1
3077 0 1
3078 0 1
3079 0 1
3080 0 1
3081 0 1
3139 0 1
3140 0 1
3141 0 1
3142 0 1
3143 0 1
3146 0 1
3147 0 1
3148 0 1
3149 0 1
3152 0 1
3153 0 1
3154 0 1
3156 0 1
3157 0 1
3158 0 1
3203 0 1
3204 0 1
3205 0 1
3223 0 1
3224 0 1
3225 0 1
3226 0 1
3237 0 1
3238 0 1
3247 0 1
3248 0 1
3249 0 1
3250 0 1
3267 0 1
3268 0 1
3280 0 1
3281 0 1
3282 0 1
3283 0 1
3306 0 1
3333 0 1
3334 0 1
3335 0 1
3336 0 1
3337 0 1
3338 0 1
3339 0 1
3353 0 1
3354 0 1
3355 0 1
3356 0 1
3359 0 1
3360 0 1
3361 0 1
3362 0 1
3363 0 1
3368 0 1
3409 0 1
3410 0 1
3411 0 1
3412 0 1
3413 0 1
3414 0 1
3419 0 1
3420 0 1
3421 0 1
3422 0 1
3431 0 1
3432 0 1
3433 0 1
3434 0 1
3435 0 1
3436 0 1
3437 0 1
3438 0 1
3443 0 1
3444 0 1
3460 0 1
3461 0 1
3481 0 1
3482 0 1
3483 0 1
3484 0 1
3485 0 1
3486 0 1
3487 0 1
3488 0 1
3489 0 1
3490 0 1
3491 0 1
3492 0 1
3493 0 1
3494 0 1
3547 0 1
3548 0 1
3549 0 1
3568 0 1
3569 0 1
3570 0 1
3571 0 1
3572 0 1
3573 0 1
3576 0 1
3577 0 1
3578 0 1
3579 0 1
3580 0 1
3581 0 1
3605 0 1
3606 0 1
3607 0 1
3608 0 1
3689 0 1
3690 0 1
3691 0 1
3709 0 1
3710 0 1
3711 0 1
3712 0 1
3713 0 1
3714 0 1
3715 0 1
3716 0 1
3726 0 1
3727 0 1
3728 0 1
3729 0 1
3730 0 1
3731 0 1
3732 0 1
3733 0 1
3734 0 1
3735 0 1
3736 0 1
3737 0 1
3738 0 1
3739 0 1
3740 0 1
3785 0 1
3830 0 1
3831 0 1
3832 0 1
3833 0 1
3834 0 1
3835 0 1
3836 0 1
3837 0 1
3853 0 1
3854 0 1
3855 0 1
3856 0 1
3857 0 1
3886 0 1
3887 0 1
3888 0 1
3889 0 1
3890 0 1
3892 0 1
3893 0 1
3921 0 1
3922 0 1
3923 0 1
3924 0 1
3927 0 1
3928 0 1
3929 0 1
3930 0 1
3931 0 1
3932 0 1
3933 0 1
3934 0 1
3935 0 1
3936 0 1
3937 0 1
3940 0 1
3941 0 1
3942 0 1
3943 0 1
3944 0 1
3945 0 1
3946 0 1
3947 0 1
3948 0 1
3949 0 1
3950 0 1
3951 0 1
3985 0 1
3986 0 1
3987 0 1
3988 0 1
3989 0 1
3990 0 1
4 0 2
5 0 2
6 0 2
21 0 2
37 0 2
38 0 2
39 0 2
40 0 2
41 0 2
42 0 2
43 0 2
44 0 2
54 0 2
55 0 2
56 0 2
57 0 2
64 0 2
65 0 2
66 0 2
67 0 2
68 0 2
69 0 2
70 0 2
77 0 2
78 0 2
79 0 2
80 0 2
81 0 2
82 0 2
83 0 2
84 0 2
85 0 2
86 0 2
87 0 2
196 0 2
197 0 2
198 0 2
199 0 2
200 0 2
201 0 2
202 0 2
203 0 2
204 0 2
227 0 2
232 0 2
233 0 2
234 0 2
235 0 2
236 0 2
237 0 2
238 0 2
260 0 2
261 0 2
293 0 2
294 0 2
295 0 2
296 0 2
297 0 2
298 0 2
