sample_network 0
176 0 0
177 0 2
178 0 3
179 0 3
180 0 3
181 0 2
182 0 0
183 0 3
184 0 0
185 0 0
186 0 3
187 0 0
188 0 1
189 0 0
190 0 0
191 0 3
192 0 0
193 0 2
194 0 3
195 0 3
196 0 0
197 0 3
198 0 1
199 0 2
200 0 2
201 0 0
202 0 2
203 0 0
204 0 3
205 0 0
206 0 2
207 0 1
208 0 3
209 0 3
210 0 3
211 0 1
212 0 2
213 0 1
214 0 1
215 0 2
216 0 2
217 0 0
218 0 0
219 0 0
220 0 2
221 0 0
222 0 3
223 0 3
224 0 1
225 0 0
226 0 2
227 0 3
228 0 3
229 0 2
230 0 1
231 0 1
232 0 2
233 0 0
234 0 1
235 0 3
236 0 0
237 0 2
238 0 2
239 0 0
240 0 1
241 0 0
242 0 2
243 0 0
244 0 0
245 0 2
246 0 0
247 0 0
248 0 2
249 0 1
250 0 3
251 0 0
252 0 0
253 0 1
254 0 2
255 0 2
256 0 3
257 0 1
258 0 3
259 0 2
260 0 1
261 0 0
262 0 0
263 0 0
264 0 2
265 0 2
266 0 3
267 0 2
268 0 3
269 0 1
270 0 2
271 0 1
272 0 2
273 0 2
274 0 3
275 0 3
276 0 0
277 0 0
278 0 3
279 0 2
280 0 0
281 0 1
282 0 2
283 0 3
284 0 1
285 0 3
286 0 2
287 0 3
288 0 1
289 0 0
290 0 1
291 0 0
292 0 2
293 0 2
294 0 1
295 0 0
296 0 2
297 0 1
298 0 0
299 0 0
300 0 0
301 0 0
302 0 0
303 0 1
304 0 3
305 0 1
306 0 0
307 0 0
308 0 2
309 0 0
310 0 3
311 0 2
312 0 0
313 0 2
314 0 2
315 0 2
316 0 2
317 0 1
318 0 2
319 0 2
320 0 3
321 0 2
322 0 1
323 0 0
324 0 1
325 0 0
326 0 1
327 0 0
328 0 2
329 0 1
330 0 0
331 0 2
332 0 0
333 0 2
334 0 1
335 0 2
336 0 3
337 0 1
338 0 1
339 0 0
340 0 0
341 0 0
342 0 0
343 0 2
344 0 0
345 0 2
346 0 1
347 0 3
348 0 3
349 0 1
350 0 3
351 0 0
352 0 0
353 0 1
354 0 1
355 0 1
356 0 3
357 0 1
358 0 0
359 0 2
360 0 0
361 0 0
362 0 2
363 0 3
364 0 0
365 0 3
366 0 0
367 0 2
368 0 1
369 0 1
370 0 3
371 0 2
372 0 2
373 0 3
374 0 1
375 0 1
376 0 3
377 0 3
378 0 2
379 0 2
380 0 1
381 0 0
382 0 1
383 0 1
384 0 0
385 0 3
386 0 0
387 0 1
388 0 3
389 0 1
390 0 2
391 0 1
392 0 1
393 0 2
394 0 3
395 0 1
396 0 1
397 0 0
398 0 2
399 0 1
400 0 2
401 0 3
402 0 1
403 0 2
404 0 3
405 0 3
406 0 1
407 0 0
408 0 1
409 0 1
410 0 0
411 0 0
412 0 1
413 0 0
414 0 3
415 0 1
416 0 2
417 0 2
418 0 2
419 0 3
420 0 2
421 0 1
422 0 2
423 0 0
424 0 2
425 0 2
426 0 3
427 0 1
428 0 2
429 0 1
430 0 0
431 0 0
432 0 3
433 0 0
434 0 3
435 0 1
436 0 0
437 0 2
438 0 3
439 0 0
440 0 3
441 0 1
442 0 2
443 0 0
444 0 0
445 0 2
446 0 3
447 0 0
448 0 1
449 0 2
450 0 1
451 0 0
452 0 3
453 0 3
454 0 0
455 0 2
456 0 0
457 0 0
458 0 1
459 0 3
460 0 2
461 0 3
462 0 1
463 0 0
464 0 0
465 0 1
466 0 3
467 0 1
468 0 3
469 0 0
470 0 1
471 0 2
472 0 3
473 0 3
474 0 0
475 0 0
476 0 1
477 0 0
478 0 0
479 0 0
480 0 1
481 0 1
482 0 3
483 0 3
484 0 2
485 0 0
486 0 0
487 0 2
488 0 0
489 0 3
490 0 3
491 0 2
492 0 1
493 0 3
494 0 2
495 0 3
496 0 2
497 0 0
498 0 3
499 0 1
500 0 1
501 0 3
502 0 2
503 0 2
504 0 2
505 0 1
506 0 3
507 0 2
508 0 2
509 0 2
510 0 1
511 0 2
512 0 3
513 0 3
514 0 1
515 0 1
516 0 0
517 0 0
518 0 3
519 0 3
520 0 0
521 0 1
522 0 0
523 0 1
524 0 0
525 0 1
526 0 1
527 0 0
528 0 3
529 0 0
530 0 3
531 0 0
532 0 2
533 0 2
534 0 3
535 0 2
536 0 0
537 0 0
538 0 1
539 0 1
540 0 2
541 0 2
542 0 0
543 0 0
544 0 1
545 0 0
546 0 0
547 0 2
548 0 2
549 0 3
550 0 2
551 0 1
552 0 1
553 0 0
554 0 0
555 0 2
556 0 3
557 0 3
558 0 2
559 0 2
560 0 3
561 0 3
562 0 0
563 0 2
564 0 1
565 0 0
566 0 1
567 0 2
568 0 2
569 0 2
570 0 2
571 0 1
572 0 3
573 0 2
574 0 3
575 0 0
576 0 0
577 0 0
578 0 1
579 0 1
580 0 3
581 0 3
582 0 1
583 0 1
584 0 0
585 0 0
586 0 3
587 0 1
588 0 1
589 0 3
590 0 1
591 0 0
592 0 3
593 0 2
594 0 3
595 0 2
596 0 1
597 0 2
598 0 1
599 0 2
600 0 2
601 0 0
602 0 2
603 0 1
604 0 2
605 0 1
606 0 0
607 0 2
608 0 3
609 0 0
610 0 0
611 0 0
612 0 2
613 0 0
614 0 1
615 0 3
616 0 1
617 0 0
618 0 3
619 0 2
620 0 1
621 0 0
622 0 1
623 0 0
624 0 1
625 0 0
626 0 0
627 0 0
628 0 3
629 0 0
630 0 0
631 0 1
632 0 3
633 0 2
634 0 3
635 0 3
636 0 3
637 0 1
638 0 3
639 0 1
640 0 3
641 0 1
642 0 3
643 0 1
644 0 0
645 0 3
646 0 1
647 0 1
648 0 3
649 0 1
650 0 0
651 0 2
652 0 0
653 0 3
654 0 2
655 0 2
656 0 2
657 0 3
658 0 2
659 0 3
660 0 0
661 0 1
662 0 2
663 0 1
664 0 3
665 0 2
666 0 3
667 0 3
668 0 1
669 0 3
670 0 2
671 0 0
672 0 0
673 0 2
674 0 2
675 0 2
676 0 2
677 0 1
678 0 0
679 0 3
680 0 0
681 0 2
682 0 2
683 0 0
684 0 2
685 0 1
686 0 1
687 0 1
688 0 3
689 0 0
690 0 1
691 0 2
692 0 2
693 0 2
694 0 1
695 0 1
696 0 2
697 0 2
698 0 1
699 0 1
700 0 3
701 0 0
702 0 2
703 0 0
704 0 0
705 0 3
706 0 3
707 0 1
708 0 0
709 0 3
710 0 2
711 0 3
712 0 3
713 0 2
714 0 3
715 0 2
716 0 2
717 0 2
718 0 2
719 0 3
720 0 1
721 0 3
722 0 3
723 0 1
724 0 2
725 0 0
726 0 3
727 0 3
728 0 0
729 0 3
730 0 1
731 0 2
732 0 2
733 0 2
734 0 3
735 0 1
736 0 2
737 0 1
738 0 1
739 0 0
740 0 0
741 0 0
742 0 0
743 0 2
744 0 2
745 0 3
746 0 2
747 0 0
748 0 3
749 0 3
750 0 3
751 0 3
752 0 1
753 0 1
754 0 0
755 0 0
756 0 3
757 0 1
758 0 0
759 0 2
760 0 1
761 0 2
762 0 2
763 0 2
764 0 0
765 0 0
766 0 1
767 0 1
768 0 1
769 0 2
770 0 2
771 0 0
772 0 1
773 0 3
774 0 2
775 0 0
776 0 0
777 0 0
778 0 0
779 0 0
780 0 2
781 0 1
782 0 0
783 0 2
784 0 1
785 0 3
786 0 1
787 0 0
788 0 0
789 0 3
790 0 0
791 0 2
792 0 3
793 0 1
794 0 3
795 0 0
796 0 2
797 0 0
798 0 3
799 0 3
800 0 2
801 0 2
802 0 3
803 0 0
804 0 2
805 0 0
806 0 1
807 0 2
808 0 2
809 0 1
810 0 2
811 0 3
812 0 2
813 0 3
814 0 0
815 0 3
816 0 0
817 0 2
818 0 2
819 0 3
820 0 2
821 0 3
822 0 3
823 0 0
824 0 0
825 0 1
826 0 1
827 0 0
828 0 1
829 0 3
830 0 2
831 0 3
832 0 1
833 0 1
834 0 3
835 0 0
836 0 2
837 0 1
838 0 3
839 0 2
840 0 0
841 0 1
842 0 2
843 0 1
844 0 0
845 0 0
846 0 2
847 0 0
848 0 1
849 0 1
850 0 2
851 0 3
852 0 3
853 0 3
854 0 3
855 0 3
856 0 2
857 0 3
858 0 0
859 0 1
860 0 2
861 0 1
862 0 0
863 0 3
864 0 3
865 0 1
866 0 0
867 0 3
868 0 2
869 0 3
870 0 3
871 0 0
872 0 2
873 0 3
874 0 1
875 0 1
876 0 1
877 0 1
878 0 0
879 0 1
880 0 0
881 0 1
882 0 2
883 0 1
884 0 1
885 0 0
886 0 1
887 0 1
888 0 1
889 0 2
890 0 0
891 0 1
892 0 2
893 0 2
894 0 1
895 0 3
896 0 3
897 0 2
898 0 2
899 0 0
900 0 2
901 0 3
902 0 2
903 0 3
904 0 0
905 0 1
906 0 2
907 0 3
908 0 2
909 0 1
910 0 2
911 0 1
912 0 3
913 0 2
914 0 3
915 0 0
916 0 0
917 0 0
918 0 2
919 0 1
920 0 2
921 0 2
922 0 0
923 0 0
924 0 2
925 0 2
926 0 3
927 0 2
928 0 3
929 0 2
930 0 2
931 0 3
932 0 0
933 0 3
934 0 3
935 0 0
936 0 0
937 0 0
938 0 2
939 0 2
940 0 1
941 0 1
942 0 0
943 0 2
944 0 3
945 0 1
946 0 1
947 0 3
948 0 3
949 0 2
950 0 0
951 0 2
952 0 1
953 0 2
954 0 0
955 0 3
956 0 3
957 0 1
958 0 0
959 0 0
960 0 2
961 0 2
962 0 2
963 0 3
964 0 1
965 0 2
966 0 1
967 0 3
968 0 0
969 0 1
970 0 1
971 0 3
972 0 3
973 0 3
974 0 1
975 0 1
976 0 3
977 0 3
978 0 2
979 0 0
980 0 2
981 0 1
982 0 1
983 0 2
984 0 2
985 0 1
986 0 2
987 0 0
988 0 2
989 0 2
990 0 1
991 0 2
992 0 0
993 0 0
994 0 1
995 0 3
996 0 3
997 0 1
998 0 2
999 0 2
1000 0 3
1001 0 0
1002 0 2
1003 0 1
1004 0 0
1005 0 1
1006 0 2
1007 0 3
1008 0 0
1009 0 1
1010 0 3
1011 0 0
1012 0 0
1013 0 0
1014 0 3
1015 0 1
1016 0 2
1017 0 2
1018 0 0
1019 0 2
1020 0 1
1021 0 3
1022 0 1
1023 0 3
1024 0 3
1025 0 0
1026 0 1
1027 0 0
1028 0 3
1029 0 3
1030 0 0
1031 0 3
1032 0 1
1033 0 2
1034 0 0
1035 0 3
1036 0 1
1037 0 3
1038 0 3
1039 0 0
1040 0 3
1041 0 1
1042 0 3
1043 0 1
1044 0 3
1045 0 3
1046 0 3
1047 0 1
1048 0 2
1049 0 0
1050 0 3
1051 0 2
1052 0 3
1053 0 1
1054 0 0
1055 0 1
1056 0 3
1057 0 0
1058 0 0
1059 0 3
1060 0 2
1061 0 1
1062 0 2
1063 0 2
1064 0 1
1065 0 2
1066 0 2
1067 0 1
1068 0 1
1069 0 1
1070 0 2
1071 0 2
1072 0 3
1073 0 0
1074 0 3
1075 0 1
1076 0 2
1077 0 2
1078 0 2
1079 0 2
1080 0 0
1081 0 2
1082 0 1
1083 0 0
1084 0 2
1085 0 1
1086 0 2
1087 0 0
1088 0 3
1089 0 3
1090 0 1
1091 0 2
1092 0 3
1093 0 3
1094 0 2
1095 0 0
1096 0 0
1097 0 1
1098 0 3
1099 0 3
1100 0 1
1101 0 0
1102 0 1
1103 0 3
1104 0 2
1105 0 3
1106 0 0
1107 0 0
1108 0 1
1109 0 3
1110 0 3
1111 0 2
1112 0 0
1113 0 3
1114 0 3
1115 0 1
1116 0 1
1117 0 0
1118 0 3
1119 0 3
1120 0 0
1121 0 0
1122 0 3
1123 0 2
1124 0 2
1125 0 2
1126 0 0
1127 0 3
1128 0 0
1129 0 3
1130 0 3
1131 0 3
1132 0 3
1133 0 2
1134 0 3
1135 0 3
1136 0 0
1137 0 1
1138 0 1
1139 0 0
1140 0 0
1141 0 3
1142 0 3
1143 0 0
1144 0 1
1145 0 3
1146 0 2
1147 0 0
1148 0 0
1149 0 1
1150 0 1
1151 0 2
1152 0 2
1153 0 1
1154 0 0
1155 0 2
1156 0 2
1157 0 2
1158 0 1
1159 0 0
1160 0 2
1161 0 3
1162 0 3
1163 0 0
1164 0 3
1165 0 1
1166 0 0
1167 0 3
1168 0 3
1169 0 2
1170 0 2
1171 0 2
1172 0 1
1173 0 1
1174 0 2
1175 0 2
1176 0 1
1177 0 1
1178 0 0
1179 0 3
1180 0 2
1181 0 0
1182 0 2
1183 0 2
1184 0 1
1185 0 1
1186 0 0
1187 0 2
1188 0 3
1189 0 3
1190 0 0
1191 0 1
1192 0 3
1193 0 0
1194 0 3
1195 0 1
1196 0 2
1197 0 2
1198 0 3
1199 0 1
1200 0 3
1201 0 0
1202 0 3
1203 0 2
1204 0 1
1205 0 3
1206 0 1
1207 0 3
1208 0 2
1209 0 2
1210 0 0
1211 0 3
1212 0 2
1213 0 2
1214 0 1
1215 0 3
1216 0 3
1217 0 0
1218 0 2
1219 0 3
1220 0 1
1221 0 0
1222 0 2
1223 0 0
1224 0 1
1225 0 1
1226 0 3
1227 0 1
1228 0 1
1229 0 1
1230 0 1
1231 0 0
1232 0 2
1233 0 1
1234 0 3
1235 0 1
1236 0 0
1237 0 1
1238 0 3
1239 0 1
1240 0 1
1241 0 1
1242 0 1
1243 0 0
1244 0 2
1245 0 1
1246 0 2
1247 0 0
1248 0 1
1249 0 3
1250 0 0
1251 0 3
1252 0 3
1253 0 1
1254 0 2
1255 0 3
1256 0 3
1257 0 0
1258 0 3
1259 0 1
1260 0 0
1261 0 0
1262 0 1
1263 0 0
1264 0 3
1265 0 2
1266 0 3
1267 0 0
1268 0 1
1269 0 2
1270 0 0
1271 0 0
1272 0 1
1273 0 3
1274 0 2
1275 0 1
1276 0 1
1277 0 0
1278 0 0
1279 0 3
1280 0 2
1281 0 1
1282 0 3
1283 0 2
1284 0 1
1285 0 2
1286 0 3
1287 0 3
1288 0 1
1289 0 3
1290 0 0
1291 0 3
1292 0 1
1293 0 0
1294 0 0
1295 0 2
1296 0 0
1297 0 0
1298 0 3
1299 0 2
1300 0 2
1301 0 1
1302 0 3
1303 0 1
1304 0 1
1305 0 0
1306 0 1
1307 0 0
1308 0 0
1309 0 2
1310 0 0
1311 0 1
1312 0 3
1313 0 3
1314 0 1
1315 0 1
1316 0 3
1317 0 0
1318 0 0
1319 0 3
1320 0 3
1321 0 2
1322 0 1
1323 0 0
1324 0 0
1325 0 1
1326 0 1
1327 0 3
1328 0 0
1329 0 2
1330 0 3
1331 0 0
1332 0 2
1333 0 3
1334 0 1
1335 0 0
1336 0 3
1337 0 1
1338 0 0
1339 0 1
1340 0 0
1341 0 1
1342 0 3
1343 0 3
1344 0 0
1345 0 0
1346 0 3
1347 0 2
1348 0 0
1349 0 2
1350 0 2
1351 0 0
1352 0 2
1353 0 1
1354 0 2
1355 0 0
1356 0 0
1357 0 1
1358 0 3
1359 0 3
1360 0 1
1361 0 0
1362 0 2
1363 0 2
1364 0 1
1365 0 2
1366 0 0
1367 0 3
1368 0 3
1369 0 3
1370 0 3
1371 0 3
1372 0 1
1373 0 3
1374 0 3
1375 0 2
1376 0 3
1377 0 3
1378 0 0
1379 0 0
1380 0 1
1381 0 0
1382 0 2
1383 0 1
1384 0 0
1385 0 1
1386 0 2
1387 0 1
1388 0 2
1389 0 1
1390 0 2
1391 0 0
1392 0 0
1393 0 2
1394 0 1
1395 0 1
1396 0 1
1397 0 3
1398 0 2
1399 0 0
1400 0 1
1401 0 2
1402 0 2
1403 0 2
1404 0 1
1405 0 1
1406 0 3
1407 0 2
1408 0 0
1409 0 2
1410 0 2
1411 0 0
1412 0 3
1413 0 2
1414 0 2
1415 0 1
1416 0 3
1417 0 1
1418 0 2
1419 0 1
1420 0 1
1421 0 2
1422 0 0
1423 0 2
1424 0 2
1425 0 1
1426 0 0
1427 0 3
1428 0 3
1429 0 1
1430 0 0
1431 0 3
1432 0 3
1433 0 2
1434 0 1
1435 0 3
1436 0 2
1437 0 0
1438 0 2
1439 0 3
1440 0 3
1441 0 0
1442 0 3
1443 0 0
1444 0 0
1445 0 0
1446 0 2
1447 0 1
1448 0 2
1449 0 3
1450 0 2
1451 0 2
1452 0 3
1453 0 1
1454 0 3
1455 0 2
1456 0 2
1457 0 2
1458 0 3
1459 0 0
1460 0 0
1461 0 2
1462 0 3
1463 0 2
1464 0 1
1465 0 3
1466 0 1
1467 0 3
1468 0 2
1469 0 0
1470 0 1
1471 0 2
1472 0 1
1473 0 3
1474 0 0
1475 0 2
1476 0 2
1477 0 2
1478 0 2
1479 0 2
1480 0 1
1481 0 3
1482 0 0
1483 0 1
1484 0 3
1485 0 0
1486 0 3
1487 0 1
1488 0 1
1489 0 0
1490 0 3
1491 0 2
1492 0 3
1493 0 3
1494 0 2
1495 0 1
1496 0 0
1497 0 1
1498 0 0
1499 0 0
1500 0 0
1501 0 2
1502 0 1
1503 0 3
1504 0 2
1505 0 3
1506 0 2
1507 0 1
1508 0 1
1509 0 3
1510 0 1
1511 0 1
1512 0 1
1513 0 0
1514 0 2
1515 0 3
1516 0 2
1517 0 3
1518 0 3
1519 0 0
1520 0 3
1521 0 0
1522 0 2
1523 0 0
1524 0 0
1525 0 0
1526 0 1
1527 0 3
1528 0 2
1529 0 3
1530 0 3
1531 0 0
1532 0 0
1533 0 1
1534 0 0
1535 0 0
1536 0 3
1537 0 0
1538 0 3
1539 0 3
1540 0 0
1541 0 2
1542 0 2
1543 0 0
1544 0 2
1545 0 3
1546 0 3
1547 0 0
1548 0 2
1549 0 0
1550 0 0
1551 0 3
1552 0 3
1553 0 2
1554 0 2
1555 0 3
1556 0 0
1557 0 0
1558 0 1
1559 0 3
1560 0 0
1561 0 1
1562 0 3
1563 0 1
1564 0 1
1565 0 3
1566 0 0
1567 0 1
1568 0 3
1569 0 1
1570 0 0
1571 0 3
1572 0 3
1573 0 1
1574 0 2
1575 0 1
1576 0 0
1577 0 1
1578 0 0
1579 0 3
1580 0 0
1581 0 3
1582 0 2
1583 0 0
1584 0 1
1585 0 3
1586 0 2
1587 0 1
1588 0 3
1589 0 1
1590 0 2
1591 0 1
1592 0 3
1593 0 1
1594 0 1
1595 0 1
1596 0 1
1597 0 1
1598 0 2
1599 0 3
1600 0 0
1601 0 2
1602 0 3
1603 0 0
1604 0 2
1605 0 3
1606 0 2
1607 0 2
1608 0 0
1609 0 2
1610 0 1
1611 0 1
1612 0 1
1613 0 0
1614 0 2
1615 0 2
1616 0 2
1617 0 1
1618 0 2
1619 0 1
1620 0 2
1621 0 1
1622 0 0
1623 0 2
1624 0 3
1625 0 3
1626 0 2
1627 0 0
1628 0 1
1629 0 0
1630 0 0
1631 0 0
1632 0 0
1633 0 1
1634 0 3
1635 0 0
1636 0 3
1637 0 1
1638 0 0
1639 0 1
1640 0 0
1641 0 0
1642 0 0
1643 0 3
1644 0 0
1645 0 3
1646 0 1
1647 0 1
1648 0 0
1649 0 3
1650 0 3
1651 0 0
1652 0 0
1653 0 3
1654 0 3
1655 0 3
1656 0 0
1657 0 1
1658 0 1
1659 0 1
1660 0 1
1661 0 0
1662 0 1
1663 0 1
1664 0 1
1665 0 3
1666 0 2
1667 0 0
1668 0 1
1669 0 3
1670 0 1
1671 0 1
1672 0 1
1673 0 1
1674 0 3
1675 0 1
1676 0 1
1677 0 2
1678 0 2
1679 0 1
1680 0 3
1681 0 0
1682 0 1
1683 0 3
1684 0 0
1685 0 0
1686 0 1
1687 0 0
1688 0 2
1689 0 1
1690 0 1
1691 0 3
1692 0 2
1693 0 3
1694 0 0
1695 0 2
1696 0 2
1697 0 0
1698 0 1
1699 0 1
1700 0 3
1701 0 2
1702 0 0
1703 0 3
1704 0 1
1705 0 0
1706 0 3
1707 0 1
1708 0 2
1709 0 0
1710 0 3
1711 0 0
1712 0 1
1713 0 1
1714 0 0
1715 0 0
1716 0 1
1717 0 1
1718 0 3
1719 0 1
1720 0 0
1721 0 1
1722 0 1
1723 0 1
1724 0 3
1725 0 1
1726 0 2
1727 0 3
1728 0 2
1729 0 3
1730 0 3
1731 0 1
1732 0 3
1733 0 2
1734 0 1
1735 0 3
1736 0 3
1737 0 1
1738 0 2
1739 0 1
1740 0 1
1741 0 2
1742 0 3
1743 0 2
1744 0 2
1745 0 2
1746 0 2
1747 0 3
1748 0 1
1749 0 1
1750 0 2
1751 0 2
1752 0 0
1753 0 0
1754 0 1
1755 0 0
1756 0 3
1757 0 2
1758 0 2
1759 0 0
1760 0 3
1761 0 1
1762 0 1
1763 0 1
1764 0 0
1765 0 1
1766 0 3
1767 0 2
1768 0 1
1769 0 1
1770 0 0
1771 0 0
1772 0 0
1773 0 3
1774 0 2
1775 0 3
1776 0 3
1777 0 1
1778 0 1
1779 0 3
1780 0 1
1781 0 0
1782 0 3
1783 0 0
1784 0 2
1785 0 1
1786 0 1
1787 0 0
1788 0 3
1789 0 0
1790 0 0
1791 0 1
1792 0 3
1793 0 3
1794 0 2
1795 0 2
1796 0 3
1797 0 0
1798 0 1
1799 0 2
1800 0 1
1801 0 2
1802 0 0
1803 0 0
1804 0 0
1805 0 0
1806 0 2
1807 0 0
1808 0 0
1809 0 1
1810 0 2
1811 0 3
1812 0 2
1813 0 1
1814 0 2
1815 0 3
1816 0 3
1817 0 1
1818 0 0
1819 0 1
1820 0 0
1821 0 2
1822 0 1
1823 0 1
1824 0 3
1825 0 1
1826 0 1
1827 0 3
1828 0 0
1829 0 0
1830 0 0
1831 0 1
1832 0 2
1833 0 1
1834 0 0
1835 0 3
1836 0 1
1837 0 3
1838 0 3
1839 0 0
1840 0 0
1841 0 2
1842 0 3
1843 0 0
1844 0 0
1845 0 2
1846 0 1
1847 0 0
1848 0 3
1849 0 1
1850 0 2
1851 0 2
1852 0 2
1853 0 2
1854 0 2
1855 0 0
1856 0 0
1857 0 3
1858 0 1
1859 0 2
1860 0 0
1861 0 0
1862 0 1
1863 0 2
1864 0 2
1865 0 0
1866 0 0
1867 0 1
1868 0 2
1869 0 3
1870 0 2
1871 0 1
1872 0 2
1873 0 3
1874 0 1
1875 0 0
1876 0 0
1877 0 2
1878 0 1
1879 0 1
1880 0 1
1881 0 3
1882 0 3
1883 0 1
1884 0 3
1885 0 2
1886 0 1
1887 0 1
1888 0 2
1889 0 3
1890 0 0
1891 0 2
1892 0 1
1893 0 3
1894 0 3
1895 0 0
1896 0 2
1897 0 2
1898 0 0
1899 0 3
1900 0 0
1901 0 0
1902 0 1
1903 0 0
1904 0 1
1905 0 0
1906 0 1
1907 0 3
1908 0 1
1909 0 0
1910 0 2
1911 0 0
1912 0 2
1913 0 3
1914 0 2
1915 0 3
1916 0 3
1917 0 2
1918 0 1
1919 0 0
1920 0 0
1921 0 2
1922 0 0
1923 0 0
1924 0 0
1925 0 0
1926 0 0
1927 0 3
1928 0 2
1929 0 0
1930 0 0
1931 0 1
1932 0 3
1933 0 1
1934 0 3
1935 0 2
1936 0 3
1937 0 0
1938 0 2
1939 0 3
1940 0 2
1941 0 0
1942 0 0
1943 0 2
1944 0 3
1945 0 1
1946 0 3
1947 0 1
1948 0 0
1949 0 0
1950 0 1
1951 0 2
1952 0 2
1953 0 0
1954 0 0
1955 0 0
1956 0 2
1957 0 1
1958 0 1
1959 0 3
1960 0 3
1961 0 0
1962 0 0
1963 0 2
1964 0 3
1965 0 1
1966 0 1
1967 0 2
1968 0 0
1969 0 1
1970 0 3
1971 0 0
1972 0 3
1973 0 0
1974 0 2
1975 0 2
1976 0 3
1977 0 2
1978 0 1
1979 0 1
1980 0 3
1981 0 1
1982 0 0
1983 0 3
1984 0 3
1985 0 1
1986 0 2
1987 0 2
1988 0 3
1989 0 3
1990 0 2
1991 0 3
1992 0 3
1993 0 3
1994 0 3
1995 0 2
1996 0 1
1997 0 1
1998 0 3
1999 0 1
EDGES
0 1
1 2
2 574
3 1183
3 731
4 5
4 1754
5 6
6 7
7 8
8 9
9 10
10 11
11 12
12 1906
13 14
14 15
15 1190
15 798
15 1708
16 17
17 18
18 19
19 20
20 21
21 22
21 1018
22 23
23 24
24 25
25 26
26 27
27 950
28 29
29 30
30 1265
31 32
32 33
32 952
33 745
33 1663
34 35
35 36
35 666
36 37
37 38
38 39
39 40
39 470
40 41
41 1537
42 787
42 1038
43 44
44 45
44 1100
45 1408
46 47
47 48
47 517
47 531
48 49
49 509
50 51
50 1687
51 759
52 53
53 54
54 55
55 56
56 282
57 58
57 1812
58 59
58 152
59 60
60 61
61 62
62 63
63 1915
64 65
65 66
65 331
66 67
67 68
67 166
68 382
69 70
70 1858
71 83
72 73
72 1012
73 74
74 75
75 76
76 77
76 1732
77 78
77 1396
78 79
78 1757
79 80
79 1009
80 81
81 82
82 83
83 84
84 85
85 208
85 1842
86 87
86 135
87 88
87 950
88 1558
88 1362
89 90
90 91
91 92
92 93
93 94
94 95
95 96
96 97
97 1125
98 99
99 100
100 101
101 102
102 103
102 1511
103 104
103 1127
104 105
105 106
106 107
106 566
107 1452
108 109
109 110
110 940
111 112
111 593
112 113
113 114
114 1269
115 177
116 117
117 118
118 119
118 1308
118 1388
119 120
120 121
121 122
122 123
123 124
124 125
125 126
126 127
127 128
128 129
128 1634
128 1891
129 130
130 131
131 132
132 133
133 134
134 135
136 1646
137 138
138 139
138 573
139 140
140 1183
141 142
141 1874
142 143
143 144
143 1900
144 145
145 146
146 147
147 148
148 149
149 150
150 151
151 691
153 154
153 1097
154 155
155 156
156 157
157 158
158 159
159 160
160 161
161 162
162 837
163 164
164 422
165 1621
167 168
168 169
169 170
170 415
171 172
172 173
173 338
173 1725
174 175
175 176
176 1228
177 178
178 179
179 765
179 895
180 1822
181 182
182 183
183 184
184 185
185 186
186 492
187 188
188 189
189 695
189 1760
190 1254
191 192
192 193
192 848
193 194
